company_name,domain,website_url,category,subcategory,description,year_founded,hq_city,hq_state,hq_country,founders,current_ceo,employee_range,funding_status,parent_company,linkedin_url,twitter_handle,instagram_handle,facebook_handle,phone,generic_email,email_pattern,status,notes
HelloFresh US,hellofresh.com,https://www.hellofresh.com,Meal Kit,General,"Weekly meal kit subscription, fresh pre-portioned ingredients with recipes",2011,New York,NY,USA,"Dominik Richter; Thomas Griesel; Jessica Nilsson",Dominik Richter,5000+,Public (FRA: HFG),HelloFresh SE,https://www.linkedin.com/company/hellofresh,@HelloFresh,@hellofresh,@HelloFreshUS,646-846-3663,[email],[email],Active,"US ops based NYC; parent HQ Berlin"
Blue Apron,blueapron.com,https://www.blueapron.com,Meal Kit,General,Meal kit pioneer with chef-curated recipes,2012,New York,NY,USA,"Matt Salzberg; Ilia Papas; Matt Wadiak",Linda Findley,500-1000,Acquired (2023),Wonder Group,https://www.linkedin.com/company/blue-apron,@blueapron,@blueapron,@blueapron,800-490-8149,[email],[email],Active,Acquired by Wonder Group Oct 2023
Home Chef,homechef.com,https://www.homechef.com,Meal Kit,General,Customizable meal kits and prepared options,2013,Chicago,IL,USA,Pat Vihtelic,Pat Vihtelic,1000-5000,Acquired (2018),Kroger,https://www.linkedin.com/company/home-chef,@RealHomeChef,@realhomechef,@RealHomeChef,872-225-2433,[email],[email],Active,Kroger subsidiary
Sunbasket,sunbasket.com,https://sunbasket.com,Meal Kit,Organic,Organic and clean meal kits + prepared meals,2014,San Francisco,CA,USA,"Adam Zbar; Justine Kelly; Mike Wilson; Andy Kane; Pashon Murray",JJ Fliegelman,500-1000,Private (VC),Independent,https://www.linkedin.com/company/sun-basket,@sunbasket,@sunbasket,@SunBasket,415-855-5638,[email],[email],Active,
EveryPlate,everyplate.com,https://www.everyplate.com,Meal Kit,Budget,Value-priced meal kit,2018,New York,NY,USA,HelloFresh team,Dominik Richter,100-500,Subsidiary,HelloFresh SE,https://www.linkedin.com/company/everyplate,@EveryPlate,@everyplate,@everyplate,973-210-4915,[email],[email],Active,Sub-brand of HelloFresh
Green Chef,greenchef.com,https://www.greenchef.com,Meal Kit,Organic/Diet,USDA-certified organic meal kits; keto/paleo/vegan options,2014,Denver,CO,USA,Michael Joseph,Dominik Richter,100-500,Acquired (2018),HelloFresh SE,https://www.linkedin.com/company/green-chef,@greenchef,@greenchef,@greenchef,888-236-7295,[email],[email],Active,
Marley Spoon US,marleyspoon.com,https://marleyspoon.com,Meal Kit,Premium,"Meal kits including Martha Stewart line",2014,New York,NY,USA,"Fabian Siegel; Till Neatby",Fabian Siegel,500-1000,Public (ASX: MMM),Marley Spoon SE,https://www.linkedin.com/company/marley-spoon,@MarleySpoon,@marleyspoon,@MarleySpoon,646-846-3663,[email],[email],Active,
Dinnerly,dinnerly.com,https://dinnerly.com,Meal Kit,Budget,Lowest-cost meal kit subscription,2017,New York,NY,USA,Marley Spoon team,Fabian Siegel,100-500,Subsidiary,Marley Spoon SE,https://www.linkedin.com/company/dinnerly,@dinnerlyusa,@dinnerlyusa,@dinnerlyusa,646-846-3663,[email],[email],Active,Sub-brand of Marley Spoon
Gobble,gobble.com,https://www.gobble.com,Meal Kit,Fast-cook,15-minute one-pan meal kits,2010,Palo Alto,CA,USA,Ooshma Garg,Ooshma Garg,50-200,Private (VC),Independent,https://www.linkedin.com/company/gobble,@gobble,@gobble,@gobble,650-665-3010,[email],[email],Active,
Purple Carrot,purplecarrot.com,https://www.purplecarrot.com,Meal Kit,Plant-Based,100% plant-based meal kits and prepared,2014,Needham,MA,USA,Andy Levitt,Andy Levitt,50-200,Acquired (2019),Oisix ra daichi (Japan),https://www.linkedin.com/company/purplecarrot,@PurpleCarrot,@purplecarrot,@purplecarrot,857-321-5670,[email],[email],Active,
CookUnity,cookunity.com,https://www.cookunity.com,Prepared Meal,Chef-prepared,Marketplace of chef-prepared single-serve meals,2018,New York,NY,USA,"Mateo Marietti; Santiago Tenorio",Mateo Marietti,500-1000,Private (Series C),Independent,https://www.linkedin.com/company/cookunity,@cookunity,@cookunity,@cookunity,332-203-1271,[email],[email],Active,Raised $100M+ in funding
Hungryroot,hungryroot.com,https://www.hungryroot.com,Hybrid,Grocery+Meals,"AI-personalized groceries and quick meals",2015,New York,NY,USA,Ben McKean,Ben McKean,200-500,Private (Series C),Independent,https://www.linkedin.com/company/hungryroot,@hungryroot,@hungryroot,@hungryroot,646-846-1444,[email],[email],Active,
Factor,factormeals.com,https://www.factormeals.com,Prepared Meal,Healthy,Ready-to-heat dietitian-designed meals,2013,Aurora,IL,USA,"Mike Apostal; Nick Wernimont",Dominik Richter,1000-5000,Acquired (2020),HelloFresh SE,https://www.linkedin.com/company/factor75,@Factor_meals,@factormeals,@factormeals,888-573-5727,[email],[email],Active,Formerly Factor 75
Freshly,freshly.com,https://www.freshly.com,Prepared Meal,Healthy,Single-serve heat-and-eat meals,2012,New York,NY,USA,"Michael Wystrach; Carter Comstock",N/A,0,Defunct (2023),Nestle (acquired 2020),https://www.linkedin.com/company/freshly,@freshly,@freshly,@freshly,N/A,N/A,N/A,Defunct,Shut down by Nestle Jan 2023
Trifecta Nutrition,trifectanutrition.com,https://www.trifectanutrition.com,Prepared Meal,Athletic/Diet,Organic meals for athletes; keto/paleo/vegan/clean,2015,Sacramento,CA,USA,"Greg Connolly; Elliot Connolly",Greg Connolly,100-500,Private (VC),Independent,https://www.linkedin.com/company/trifecta-nutrition,@TrifectaSystem,@trifecta,@TrifectaSystem,916-269-9450,[email],[email],Active,
Snap Kitchen,snapkitchen.com,https://www.snapkitchen.com,Prepared Meal,Healthy,Macro-friendly chef-prepared meals,2010,Austin,TX,USA,Martin Berson,Mike Liporace,200-500,Private (VC),Independent,https://www.linkedin.com/company/snap-kitchen,@snapkitchen,@snapkitchen,@snapkitchen,512-298-9100,[email],[email],Active,
Daily Harvest,dailyharvest.com,https://www.daily-harvest.com,Prepared Meal,Plant-Based/Frozen,Frozen smoothies/bowls/meals (plant-based),2015,New York,NY,USA,Rachel Drori,Rachel Drori,200-500,Private (Series D),Independent,https://www.linkedin.com/company/daily-harvest,@DailyHarvest,@dailyharvest,@dailyharvest,888-302-3676,[email],[email],Active,
Tovala,tovala.com,https://www.tovala.com,Prepared Meal,Smart-Appliance,Smart oven + chef-crafted meal subscription,2015,Chicago,IL,USA,"David Rabie; Bryan Wilcox",David Rabie,100-500,Private (Series D),Independent,https://www.linkedin.com/company/tovala,@Tovala,@tovala,@tovala,855-868-2522,[email],[email],Active,
Splendid Spoon,splendidspoon.com,https://splendidspoon.com,Prepared Meal,Plant-Based,Plant-based soups/smoothies/bowls,2013,Brooklyn,NY,USA,Nicole Centeno,Nicole Centeno,50-100,Private (VC),Independent,https://www.linkedin.com/company/splendid-spoon,@splendidspoon,@splendid_spoon,@splendidspoon,718-841-3343,[email],[email],Active,
Magic Kitchen,magickitchen.com,https://www.magickitchen.com,Prepared Meal,Senior/Medical,Frozen prepared meals + senior/medical diets,2005,Burlingame,CA,USA,Greg Miller,Greg Miller,50-100,Private,Independent,https://www.linkedin.com/company/magic-kitchen,@magickitchen,@magickitchencom,@MagicKitchen,877-516-2442,[email],[email],Active,
Mosaic Foods,mosaicfoods.com,https://www.mosaicfoods.com,Prepared Meal,Plant-Based/Frozen,Family-size plant-based frozen meals,2018,New York,NY,USA,"Aaron Cohen; Matt Davis",Aaron Cohen,50-200,Private (Series A),Independent,https://www.linkedin.com/company/mosaicfoods,@mosaicfoods,@mosaicfoods,@mosaicfoods,718-313-1112,[email],[email],Active,
Veestro,veestro.com,https://www.veestro.com,Prepared Meal,Vegan,100% plant-based frozen meals,2012,Los Angeles,CA,USA,"Mark Fachler; Monica Klausner",Mark Fachler,50-100,Private,Independent,https://www.linkedin.com/company/veestro,@veestro,@veestro,@veestro,310-928-7150,[email],[email],Active,
Sakara Life,sakara.com,https://www.sakara.com,Prepared Meal,Plant-Based/Luxury,Organic plant-rich ready-to-eat meal program,2012,New York,NY,USA,"Whitney Tingle; Danielle DuBoise",Whitney Tingle,50-200,Private (Series B),Independent,https://www.linkedin.com/company/sakara-life,@sakaralife,@sakaralife,@sakaralife,844-472-5272,[email],[email],Active,
ModifyHealth,modifyhealth.com,https://www.modifyhealth.com,Prepared Meal,Medically-Tailored,FODMAP/Mediterranean/medically-tailored meals,2019,Atlanta,GA,USA,John Whelan,John Whelan,50-100,Private (Seed/A),Independent,https://www.linkedin.com/company/modifyhealth,@modifyhealth,@modifyhealth,@modifyhealth,888-665-5202,[email],[email],Active,
Territory Foods,territoryfoods.com,https://www.territoryfoods.com,Prepared Meal,Healthy/Local,Chef-driven dietitian-designed meals delivered fresh,2011,Bethesda,MD,USA,Patrick Smith,Ellis McCue,100-500,Private (Series B),Independent,https://www.linkedin.com/company/territory-foods,@TerritoryFoods,@territoryfoods,@territoryfoods,888-721-1170,[email],[email],Active,Formerly Power Supply
Fresh n Lean,freshnlean.com,https://www.freshnlean.com,Prepared Meal,Healthy,Organic prepared meals - protein/keto/vegan/paleo plans,2010,Anaheim,CA,USA,Laureen Asseo,Laureen Asseo,200-500,Private,Independent,https://www.linkedin.com/company/fresh-n-lean,@freshnlean,@freshnlean,@freshnlean,888-885-0918,[email],[email],Active,
Thistle,thistle.co,https://www.thistle.co,Prepared Meal,Plant-Forward,Plant-forward ready-to-eat meals,2013,San Francisco,CA,USA,"Ashwin Cheriyan; Shiri Avnery",Ashwin Cheriyan,100-500,Private (Series B),Independent,https://www.linkedin.com/company/thistle,@thistle,@thistle,@thistle,415-200-2837,[email],[email],Active,
Methodology,gomethodology.com,https://www.gomethodology.com,Prepared Meal,Premium/Healthy,Functional medicine-inspired meals in glass jars,2014,San Francisco,CA,USA,Julie Nguyen,Julie Nguyen,20-50,Private,Independent,https://www.linkedin.com/company/methodology,@gomethodology,@gomethodology,@gomethodology,415-855-5638,[email],[email],Active,
Clean Eatz Kitchen,cleaneatzkitchen.com,https://www.cleaneatzkitchen.com,Prepared Meal,Healthy,Affordable healthy prepared meals nationwide,2011,Wilmington,NC,USA,"Don Varady; Evonne Varady",Don Varady,100-500,Private,Clean Eatz LLC,https://www.linkedin.com/company/clean-eatz,@cleaneatz,@cleaneatz,@cleaneatz,910-660-5500,[email],[email],Active,Franchise + meal-delivery hybrid
Petes Real Food,petesrealfood.com,https://petesrealfood.com,Prepared Meal,Paleo,Chef-prepared paleo meals,2012,San Diego,CA,USA,Pete Servold,Pete Servold,20-50,Private,Independent,https://www.linkedin.com/company/petes-real-food,@petespaleo,@petesrealfood,@petesrealfood,619-754-1115,[email],[email],Active,Formerly Petes Paleo
Diet-to-Go,diettogo.com,https://www.diettogo.com,Prepared Meal,Weight-Loss,Calorie-controlled meal plans (Balance/Keto/Vegetarian),1991,Lorton,VA,USA,Hilton Davis,Hilton Davis,100-500,Private,Independent,https://www.linkedin.com/company/diet-to-go,@diettogo,@diettogo,@diettogo,800-743-7546,[email],[email],Active,One of the original meal delivery players
BistroMD,bistromd.com,https://www.bistromd.com,Prepared Meal,Weight-Loss,Physician-designed weight loss meals,2005,Jacksonville,FL,USA,Caroline Cederquist,Ed Cederquist,50-200,Private,Independent,https://www.linkedin.com/company/bistromd,@bistroMD,@bistromd,@bistroMD,866-401-3438,[email],[email],Active,
Silver Cuisine,silver.bistromd.com,https://silver.bistromd.com,Prepared Meal,Senior,A la carte heat-and-eat meals for 50+ market,2014,Jacksonville,FL,USA,Caroline Cederquist,Ed Cederquist,50-200,Subsidiary,BistroMD,https://www.linkedin.com/company/bistromd,@silvercuisine,@silvercuisine,@silvercuisine,866-756-6745,[email],[email],Active,Sub-brand of BistroMD
Nutrisystem,nutrisystem.com,https://www.nutrisystem.com,Prepared Meal,Weight-Loss,Portion-controlled weight-loss program,1972,Fort Washington,PA,USA,Harold Katz,Wendy McCann,500-1000,Acquired,Wellful Inc (Kainos Capital),https://www.linkedin.com/company/nutrisystem,@nutrisystem,@nutrisystem,@nutrisystem,800-585-5483,[email],[email],Active,Wellful is the parent
Jenny Craig,jennycraig.com,https://www.jennycraig.com,Prepared Meal,Weight-Loss,Weight loss meal program (relaunched),1983,Carlsbad,CA,USA,"Jenny Craig; Sid Craig",Wendy McCann,100-500,Relaunched (2023),Wellful Inc,https://www.linkedin.com/company/jenny-craig,@jennycraig,@jennycraighq,@JennyCraig,800-536-6922,[email],[email],Active,Closed May 2023; brand relaunched under Wellful
Moms Meals,momsmeals.com,https://www.momsmeals.com,Prepared Meal,Senior/Medical,Medicare-supported home-delivered meals for seniors/chronic conditions,1999,Ankeny,IA,USA,Mike Wilson,Charles Coleman,1000-5000,Private,Purfoods LLC,https://www.linkedin.com/company/mom-s-meals,@momsmeals,@momsmeals,@momsmealsiowa,866-971-6667,[email],[email],Active,Largest medically-tailored meals provider
Real Eats,realeats.com,https://realeats.com,Prepared Meal,Sous-Vide,Sous-vide chef-prepared meals,2016,Geneva,NY,USA,Dan Wise,Dan Wise,50-100,Private (Series A),Independent,https://www.linkedin.com/company/real-eats-america,@realeats,@realeats,@realeats,866-820-2126,[email],[email],Active,
Icon Meals,iconmeals.com,https://www.iconmeals.com,Prepared Meal,Fitness/Macro,Bodybuilder/macro-focused prepared meals,2013,Frisco,TX,USA,Todd Abrams,Todd Abrams,50-100,Private,Independent,https://www.linkedin.com/company/icon-meals,@iconmeals,@iconmeals,@iconmeals,855-558-4266,[email],[email],Active,
Eat Clean Bro,eatcleanbro.com,https://eatcleanbro.com,Prepared Meal,Fitness,Macro-friendly chef prepared meals (Northeast focus),2013,Freehold,NJ,USA,Jamie Giovinazzo,Jamie Giovinazzo,50-100,Private,Independent,https://www.linkedin.com/company/eat-clean-bro,@eatcleanbro,@eatcleanbro,@eatcleanbro,732-994-3034,[email],[email],Active,
The Good Kitchen,thegoodkitchen.com,https://www.thegoodkitchen.com,Prepared Meal,Paleo/Whole30,Whole30/paleo-friendly prepared meals,2010,Concord,NC,USA,Marisa Paolillo,Marisa Paolillo,20-50,Private,Independent,https://www.linkedin.com/company/the-good-kitchen,@thegoodkitchen,@the_goodkitchen,@thegoodkitchen,704-918-2989,[email],[email],Active,
Healthy Chef Creations,healthychefcreations.com,https://www.healthychefcreations.com,Prepared Meal,Customizable,Made-to-order chef-prepared meals,2002,Maitland,FL,USA,Robin Shea,Robin Shea,20-50,Private,Independent,https://www.linkedin.com/company/healthy-chef-creations,@healthychefcreations,@healthychefcreations,@HealthyChefCreations,407-705-3331,[email],[email],Active,
Personal Trainer Food,personaltrainerfood.com,https://www.personaltrainerfood.com,Prepared Meal,Weight-Loss,Frozen weight-loss meals,2009,McKinney,TX,USA,Frank Bonacquisti,Frank Bonacquisti,20-50,Private,Independent,https://www.linkedin.com/company/personal-trainer-food,@personaltrainerfood,@personaltrainerfood,@PersonalTrainerFood,800-273-1686,[email],[email],Active,
Paleo on the Go,paleoonthego.com,https://paleoonthego.com,Prepared Meal,Paleo/AIP,Paleo and AIP frozen meals,2013,Tampa,FL,USA,Stephen Steineker,Stephen Steineker,20-50,Private,Independent,https://www.linkedin.com/company/paleo-on-the-go,@paleoonthego,@paleoonthego,@paleoonthego,855-768-2536,[email],[email],Active,
Plantable,plantable.com,https://plantable.com,Prepared Meal,Plant-Based,Plant-based coaching + meal program,2015,New York,NY,USA,Nadja Pinnavaia,Nadja Pinnavaia,20-50,Private (Seed),Independent,https://www.linkedin.com/company/plantable,@beplantable,@plantable,@plantable,212-201-2350,[email],[email],Active,
22 Days Nutrition,22daysnutrition.com,https://22daysnutrition.com,Prepared Meal,Vegan,Plant-based meal delivery (Marco Borges/Beyonce backed),2009,Miami,FL,USA,Marco Borges,Marco Borges,20-50,Private,Independent,https://www.linkedin.com/company/22-days-nutrition,@22DaysNutrition,@22daysnutrition,@22DaysNutrition,888-679-0531,[email],[email],Active,
Sprinly,sprinly.com,https://www.sprinly.com,Prepared Meal,Vegan/Organic,Organic plant-based prepared meals,2017,Pittsburgh,PA,USA,Doug Bouton,Doug Bouton,20-50,Private,Independent,https://www.linkedin.com/company/sprinly,@sprinly,@sprinly,@sprinly,N/A,[email],[email],Active,
MamaSezz,mamasezz.com,https://www.mamasezz.com,Prepared Meal,Plant-Based,Whole-food plant-based ready-to-eat,2015,Brattleboro,VT,USA,"Lisa Stockwell; Meg Donahue",Meg Donahue,10-50,Private,Independent,https://www.linkedin.com/company/mamasezz,@mamasezz,@mamasezz,@mamasezz,802-579-1209,[email],[email],Active,
Provenance Meals,provenancemeals.com,https://www.provenancemeals.com,Prepared Meal,Functional/Premium,Functional medicine-inspired premium meals,2013,New York,NY,USA,Caroll Lee,Caroll Lee,20-50,Private,Independent,https://www.linkedin.com/company/provenance-meals,@provenancemeals,@provenancemeals,@provenancemeals,646-580-8772,[email],[email],Active,
Yumble Kids,yumblekids.com,https://www.yumblekids.com,Prepared Meal,Kids,Pre-made kids meals,2016,New York,NY,USA,"Joanna Parker; David Parker",N/A,0,Defunct (2023),Independent,https://www.linkedin.com/company/yumble,@yumblekids,@yumblekids,@yumblekids,N/A,N/A,N/A,Defunct,Shut down 2023
Little Spoon,littlespoon.com,https://www.littlespoon.com,Prepared Meal,Baby/Toddler,Fresh baby food + toddler meals,2017,New York,NY,USA,"Lisa Barnett; Angela Vranich; Michelle Muller",Ben Lewis,100-500,Private (Series B),Independent,https://www.linkedin.com/company/little-spoon,@littlespoon,@littlespoon,@littlespoon,646-893-7166,[email],[email],Active,
Nurture Life,nurturelife.com,https://www.nurturelife.com,Prepared Meal,Kids,Organic ready-to-eat kids meals,2014,Chicago,IL,USA,"Steve Magida; Jennifer Chow",Steve Magida,50-100,Private,Independent,https://www.linkedin.com/company/nurture-life,@nurturelifefood,@nurturelife,@NurtureLife,773-360-1740,[email],[email],Active,
Tiny Organics,tinyorganics.com,https://www.tinyorganics.com,Prepared Meal,Baby/Toddler,Plant-forward toddler meals,2018,New York,NY,USA,"Sofia Laurell; Betsy Fore",Betsy Fore,20-50,Private (Series A),Independent,https://www.linkedin.com/company/tiny-organics,@tinyorganics,@tinyorganics,@tinyorganics,888-525-8469,[email],[email],Active,
Plated,plated.com,https://www.plated.com,Meal Kit,General,Chef-designed meal kits,2012,New York,NY,USA,"Nick Taranto; Josh Hix",N/A,0,Defunct (2019),Albertsons,https://www.linkedin.com/company/plated,@platedhq,@platedhq,@platedhq,N/A,N/A,N/A,Defunct,Acquired by Albertsons 2017; shut down 2019
Munchery,munchery.com,https://munchery.com,Prepared Meal,On-Demand,On-demand prepared meals,2010,San Francisco,CA,USA,"Tri Tran; Conrad Chu",N/A,0,Defunct (2019),Independent,https://www.linkedin.com/company/munchery,@munchery,@munchery,@munchery,N/A,N/A,N/A,Defunct,
Sprig,sprig.com,N/A,Prepared Meal,On-Demand,On-demand healthy meals,2013,San Francisco,CA,USA,Gagan Biyani,N/A,0,Defunct (2017),Independent,https://www.linkedin.com/company/sprig,@eatsprig,@eatsprig,@eatsprig,N/A,N/A,N/A,Defunct,
Chefd,chefd.com,N/A,Meal Kit,General,Single-meal kit marketplace,2014,El Segundo,CA,USA,Kyle Ransford,N/A,0,Defunct (2018),Independent,https://www.linkedin.com/company/chefd,@chefd,@chefd,@chefd,N/A,N/A,N/A,Defunct,Briefly resurrected; ceased
