company_name,domain,website_url,category,subcategory,description,year_founded,hq_city,hq_state,hq_country,founders,current_ceo,employee_range,funding_status,parent_company,linkedin_url,twitter_handle,instagram_handle,facebook_handle,phone,generic_email,email_pattern,status,notes
Kettlebell Kitchen,kettlebellkitchen.com,N/A,Prepared Meal,Fitness,Fitness/paleo prepared meals,2012,Long Island City,NY,USA,Joe Lopez,N/A,0,Defunct (2018),Independent,https://www.linkedin.com/company/kettlebell-kitchen,@kettlebellkitch,@kettlebellkitchen,@KettlebellKitchen,N/A,N/A,N/A,Defunct,
Wonder,wonder.com,https://www.wonder.com,Hybrid,Multi-restaurant,Vertically-integrated meal platform (acquired Blue Apron and Grubhub),2018,New York,NY,USA,Marc Lore,Marc Lore,1000-5000,Private (Series C),Independent,https://www.linkedin.com/company/wonder,@wonder,@wonder,@wonder,917-261-2210,[email],[email],Active,Owns Blue Apron + Grubhub
Grubhub,grubhub.com,https://www.grubhub.com,Restaurant Delivery,Aggregator,Restaurant ordering and delivery marketplace,2004,Chicago,IL,USA,"Matt Maloney; Mike Evans",Howard Migdal,5000+,Acquired (2025),Wonder Group,https://www.linkedin.com/company/grubhub,@grubhub,@grubhub,@grubhub,877-585-1085,[email],[email],Active,Acquired by Wonder Jan 2025
Seamless,seamless.com,https://www.seamless.com,Restaurant Delivery,Aggregator,NYC-focused restaurant ordering,1999,New York,NY,USA,"Jason Finger; Paul Appelbaum; Andy Appelbaum; Todd Arky",Howard Migdal,500-1000,Subsidiary,Grubhub (Wonder),https://www.linkedin.com/company/seamless,@Seamless,@seamless,@seamless,800-727-9457,[email],[email],Active,Brand of Grubhub
DoorDash,doordash.com,https://www.doordash.com,Restaurant Delivery,Aggregator,Largest US restaurant delivery platform,2013,San Francisco,CA,USA,"Tony Xu; Stanley Tang; Andy Fang; Evan Moore",Tony Xu,10000+,Public (NYSE: DASH),Independent,https://www.linkedin.com/company/doordash,@DoorDash,@doordash,@doordash,855-973-1040,[email],[email],Active,
Uber Eats,ubereats.com,https://www.ubereats.com,Restaurant Delivery,Aggregator,Restaurant delivery arm of Uber,2014,San Francisco,CA,USA,Travis Kalanick,Pierre-Dimitri Gore-Coty,10000+,Subsidiary,Uber Technologies (NYSE: UBER),https://www.linkedin.com/company/ubereats,@UberEats,@ubereats,@ubereats,800-253-9377,[email],[email],Active,
Postmates,postmates.com,https://postmates.com,Restaurant Delivery,Aggregator,On-demand delivery (food + goods),2011,San Francisco,CA,USA,"Bastian Lehmann; Sean Plaice; Sam Street",Pierre-Dimitri Gore-Coty,1000-5000,Acquired (2020),Uber Technologies,https://www.linkedin.com/company/postmates,@Postmates,@postmates,@postmates,N/A,[email],[email],Active,Sub-brand of Uber
Caviar,trycaviar.com,https://www.trycaviar.com,Restaurant Delivery,Premium,Premium restaurant delivery,2012,San Francisco,CA,USA,"Jason Wang; Andy Zhang; Sei Chun",Tony Xu,500-1000,Acquired (2019),DoorDash,https://www.linkedin.com/company/caviar,@trycaviar,@trycaviar,@trycaviar,855-967-1727,[email],[email],Active,
ChowNow,chownow.com,https://www.chownow.com,Restaurant Tech,Direct Ordering,Commission-free direct ordering for restaurants,2011,Playa Vista,CA,USA,"Christopher Webb; Eric Jaffe",Christopher Webb,200-500,Private (Series C),Independent,https://www.linkedin.com/company/chownow,@chownow,@chownow,@chownow,888-707-2469,[email],[email],Active,
Slice,slicelife.com,https://slicelife.com,Restaurant Delivery,Pizza,Independent pizza marketplace,2010,New York,NY,USA,Ilir Sela,Ilir Sela,500-1000,Private (Series E),Independent,https://www.linkedin.com/company/slicelife,@slicelife,@slicelife,@slicelife,855-728-9462,[email],[email],Active,
Toast Takeout,pos.toasttab.com,https://pos.toasttab.com/products/online-ordering,Restaurant Tech,Direct Ordering,Commission-free direct ordering app,2017,Boston,MA,USA,"Aman Narang; Steve Fredette; Jonathan Grimm",Aman Narang,5000+,Subsidiary,Toast Inc (NYSE: TOST),https://www.linkedin.com/company/toast-inc,@ToastTab,@toasttab,@toasttab,617-682-0225,[email],[email],Active,
FreshDirect,freshdirect.com,https://www.freshdirect.com,Grocery Delivery,Online Grocery,NYC-area online grocery with prepared meals,1999,Bronx,NY,USA,"Joseph Fedele; Jason Ackerman",Howard Schacter,1000-5000,Private,Ownership group (2024),https://www.linkedin.com/company/freshdirect,@FreshDirect,@freshdirect,@freshdirect,866-283-7374,[email],[email],Active,Getir exited US 2024
Misfits Market,misfitsmarket.com,https://www.misfitsmarket.com,Grocery Delivery,Online Grocery,Affordable organic groceries (acquired Imperfect Foods),2018,Delanco,NJ,USA,Abhi Ramesh,Abhi Ramesh,500-1000,Private (Series C),Independent,https://www.linkedin.com/company/misfits-market,@misfitsmarket,@misfitsmarket,@misfitsmarket,N/A,[email],[email],Active,
Imperfect Foods,imperfectfoods.com,https://www.imperfectfoods.com,Grocery Delivery,Online Grocery,Sustainable groceries (rescued food),2015,San Francisco,CA,USA,"Ben Simon; Ben Chesler",Abhi Ramesh,500-1000,Acquired (2022),Misfits Market,https://www.linkedin.com/company/imperfect-foods,@imperfectfoods,@imperfectfoods,@imperfectfoods,510-595-6683,[email],[email],Active,
Thrive Market,thrivemarket.com,https://thrive-market.com,Grocery Delivery,Online Grocery,Membership-based natural groceries,2014,Los Angeles,CA,USA,"Nick Green; Gunnar Lovelace; Sasha Siddhartha; Kate Mulling",Nick Green,500-1000,Private (Series C),Independent,https://www.linkedin.com/company/thrive-market,@thrivemarket,@thrivemarket,@thrivemarket,866-419-2174,[email],[email],Active,
Good Eggs,goodeggs.com,https://www.goodeggs.com,Grocery Delivery,Online Grocery,Bay Area online grocery,2011,Oakland,CA,USA,"Rob Spiro; Alon Salant",Bentley Hall,200-500,Acquired (2024),GrubMarket,https://www.linkedin.com/company/good-eggs,@goodeggs,@goodeggs,@goodeggs,415-993-3344,[email],[email],Active,Acquired by GrubMarket 2024
Instacart,instacart.com,https://www.instacart.com,Grocery Delivery,Aggregator,On-demand grocery delivery platform,2012,San Francisco,CA,USA,"Apoorva Mehta; Max Mullen; Brandon Leonardo",Fidji Simo,3000+,Public (NASDAQ: CART),Independent,https://www.linkedin.com/company/instacart,@Instacart,@instacart,@instacart,888-246-7822,[email],[email],Active,
Shipt,shipt.com,https://www.shipt.com,Grocery Delivery,Aggregator,Same-day grocery delivery,2014,Birmingham,AL,USA,Bill Smith,Kamau Witherspoon,1000-5000,Acquired (2017),Target Corporation,https://www.linkedin.com/company/shipt,@Shipt,@shipt,@shipt,205-502-2500,[email],[email],Active,
Gopuff,gopuff.com,https://www.gopuff.com,On-Demand Delivery,Convenience,Instant delivery (snacks/groceries/prepared),2013,Philadelphia,PA,USA,"Yakir Gola; Rafael Ilishayev","Yakir Gola; Rafael Ilishayev",5000+,Private (Series H),Independent,https://www.linkedin.com/company/gopuff,@gopuff,@gopuff,@gopuff,855-400-7833,[email],[email],Active,
Real Good Foods,realgoodfoods.com,https://www.realgoodfoods.com,Frozen Meals,Low-Carb,Frozen low-carb high-protein meals (DTC + retail),2016,Cherry Hill,NJ,USA,Bryan Freeman,Bryan Freeman,200-500,Public (NASDAQ: RGF),Independent,https://www.linkedin.com/company/real-good-foods,@RealGoodFoods,@realgoodfoods,@RealGoodFoods,856-477-0660,[email],[email],Active,
Cuisine Solutions,cuisinesolutions.com,https://www.cuisinesolutions.com,Frozen Meals,Sous-Vide,Sous-vide prepared meals (B2B + DTC via Chef Cuisine),1972,Sterling,VA,USA,Jean-Louis Vilgrain,Felipe Hasselmann,1000-5000,Private,Vilgrain family,https://www.linkedin.com/company/cuisine-solutions,@cuisinesolutions,@cuisinesolutions,@cuisinesolutions,703-270-2900,[email],[email],Active,
Sweetgreen,sweetgreen.com,https://www.sweetgreen.com,Restaurant Delivery,Direct,Healthy salad/bowl chain with native ordering and delivery,2007,Los Angeles,CA,USA,"Nicolas Jammet; Nathaniel Ru; Jonathan Neman",Jonathan Neman,5000+,Public (NYSE: SG),Independent,https://www.linkedin.com/company/sweetgreen,@sweetgreen,@sweetgreen,@sweetgreen,323-990-6789,[email],[email],Active,
Cava,cava.com,https://cava.com,Restaurant Delivery,Direct,Mediterranean fast-casual with native delivery,2006,Washington,DC,USA,"Ted Xenohristos; Ike Grigoropoulos; Dimitri Moshovitis",Brett Schulman,5000+,Public (NYSE: CAVA),Independent,https://www.linkedin.com/company/cava-mezze-grill,@cava,@cava,@cavagrill,202-499-5117,[email],[email],Active,
Fitlife Foods,fitlifefoods.com,https://www.fitlifefoods.com,Prepared Meal,Healthy,Fresh prepared healthy meals (Florida focus),2011,Tampa,FL,USA,David Osterweil,David Osterweil,50-200,Private,Independent,https://www.linkedin.com/company/fitlife-foods,@FitlifeFoods,@fitlifefoods,@FitlifeFoods,813-902-9925,[email],[email],Active,
Performance Kitchen,performancekitchen.com,https://www.performancekitchen.com,Prepared Meal,Medically-Tailored,Medically-tailored frozen meals,2018,Charlottesville,VA,USA,Trip Pomeroy,Trip Pomeroy,20-50,Private,Independent,https://www.linkedin.com/company/performance-kitchen,@perfkitchen,@performancekitchen,@performancekitchen,N/A,[email],[email],Active,
Power Meals of New York,powermealsofnewyork.com,https://powermealsofnewyork.com,Prepared Meal,Fitness,NYC-region fitness meal delivery,2010,Brooklyn,NY,USA,Stacey Murabito,Stacey Murabito,20-50,Private,Independent,https://www.linkedin.com/company/power-meals-of-new-york,@powermealsofny,@powermealsofnewyork,@powermealsofnewyork,718-989-1717,[email],[email],Active,
Macros Inc,macrosmealprep.com,https://www.macrosmealprep.com,Prepared Meal,Macro,Custom macro-based prepared meals,2016,Pewaukee,WI,USA,Brett Heisler,Brett Heisler,20-50,Private,Independent,https://www.linkedin.com/company/macros-inc,@macrosinc,@macrosinc,@macrosinc,800-381-4126,[email],[email],Active,
Eat to Evolve,eattoevolve.com,https://www.eattoevolve.com,Prepared Meal,Macro/Athletic,High-protein macro-balanced meals,2017,Charlotte,NC,USA,"Daniel Garrett; Jay Carter",Daniel Garrett,20-50,Private,Independent,https://www.linkedin.com/company/eat-to-evolve,@eattoevolve,@eattoevolve,@eattoevolve,704-323-9991,[email],[email],Active,
Fresh Meal Plan,freshmealplan.com,https://freshmealplan.com,Prepared Meal,Healthy,Chef-prepared healthy meals,2010,Pompano Beach,FL,USA,Jeff Witt,Jeff Witt,50-100,Private,Independent,https://www.linkedin.com/company/fresh-meal-plan,@freshmealplan,@freshmealplan,@freshmealplan,855-415-7777,[email],[email],Active,
Caveman Chefs,cavemanchefs.com,https://www.cavemanchefs.com,Prepared Meal,Paleo,Paleo prepared meals,2012,Denver,CO,USA,"Jared Cohee; Brian Hubbard",Jared Cohee,20-50,Private,Independent,https://www.linkedin.com/company/caveman-chefs,@cavemanchefs,@cavemanchefs,@cavemanchefs,720-535-3676,[email],[email],Active,
Modest Meals,modestmeals.com,https://www.modestmeals.com,Prepared Meal,Fitness,Macro-friendly affordable meals,2017,Sunrise,FL,USA,Jordan Marciano,Jordan Marciano,20-50,Private,Independent,https://www.linkedin.com/company/modest-meals,@modestmeals,@modestmeals,@modestmeals,N/A,[email],[email],Active,
Flexpro Meals,flexpromeals.com,https://www.flexpromeals.com,Prepared Meal,Fitness,High-protein meals,2016,Lenexa,KS,USA,Cliff McKenzie,Cliff McKenzie,50-100,Private,Independent,https://www.linkedin.com/company/flexpro-meals,@flexpromeals,@flexpromeals,@flexpromeals,888-616-3835,[email],[email],Active,
MyFitFoods,myfitfoods.com,https://www.myfitfoods.com,Prepared Meal,Healthy/Retail,Fresh prepared meals (retail + delivery; Texas focus),2009,Austin,TX,USA,Mario Mendias,Cary Albert,200-500,Private,Independent,https://www.linkedin.com/company/my-fit-foods,@myfitfoods,@myfitfoods,@myfitfoods,512-628-2700,[email],[email],Active,
PlateJoy,platejoy.com,https://www.platejoy.com,Meal Planning,Subscription,Personalized meal plan + grocery list (delivery via partners),2012,San Francisco,CA,USA,Christina Bognet,Christina Bognet,20-50,Acquired (2021),Hims & Hers Health,https://www.linkedin.com/company/platejoy,@platejoy,@platejoy,@platejoy,N/A,[email],[email],Active,
Eatology,eatologyusa.com,https://www.eatologyusa.com,Prepared Meal,Healthy,Chef-prepared meal plans (multi-region),2014,Miami,FL,USA,Eatology team,N/A,20-50,Private,Independent,https://www.linkedin.com/company/eatology,N/A,@eatologyusa,@eatologyusa,N/A,[email],[email],Active,
Eat Purely,eatpurely.com,N/A,Prepared Meal,Premium,On-demand healthy meals (Chicago),2014,Chicago,IL,USA,Andrew Olson,N/A,0,Defunct (2019),Independent,https://www.linkedin.com/company/eatpurely,@eatpurely,@eatpurely,@eatpurely,N/A,N/A,N/A,Defunct,Closed 2019
Spoon Rocket,spoonrocket.com,N/A,Prepared Meal,On-Demand,On-demand $6 meals,2013,Berkeley,CA,USA,"Anson Tsui; Steven Hsiao",N/A,0,Defunct (2016),Independent,https://www.linkedin.com/company/spoonrocket,@spoonrocket,@spoonrocket,@spoonrocket,N/A,N/A,N/A,Defunct,Closed 2016
Maple,trymaple.com,N/A,Prepared Meal,On-Demand,On-demand lunch/dinner (NYC),2014,New York,NY,USA,"Caleb Merkl; Akshay Navle",N/A,0,Defunct (2017),Independent,https://www.linkedin.com/company/maple,@trymaple,@trymaple,@trymaple,N/A,N/A,N/A,Defunct,Closed 2017
Bento,bento.com,N/A,Prepared Meal,On-Demand,On-demand bento boxes,2013,San Francisco,CA,USA,Jason Demant,N/A,0,Defunct (2017),Independent,https://www.linkedin.com/company/bento,@bento,@bento,@bento,N/A,N/A,N/A,Defunct,Closed 2017
Galley Foods,galleyfoods.com,N/A,Prepared Meal,On-Demand,On-demand chef-prepared meals,2014,Washington,DC,USA,"Ian Costello; Doug Schroeder",N/A,0,Defunct (2017),Independent,https://www.linkedin.com/company/galley-foods,@galleyfoods,@galleyfoods,@galleyfoods,N/A,N/A,N/A,Defunct,Closed 2017
Workweek Lunch,workweeklunch.com,https://workweeklunch.com,Meal Planning,Subscription,Subscription meal plans (no physical delivery),2015,Chicago,IL,USA,Talia Koren,Talia Koren,5-20,Private,Independent,https://www.linkedin.com/company/workweek-lunch,@workweeklunch,@workweeklunch,@workweeklunch,N/A,[email],[email],Active,
The Lazy Vegan,thelazyvegan.com,https://thelazyvegan.com,Prepared Meal,Vegan,Vegan prepared meals,2017,Miami,FL,USA,Justin Burke,Justin Burke,10-50,Private,Independent,https://www.linkedin.com/company/the-lazy-vegan,@thelazyvegan,@thelazyveganmiami,@thelazyveganmiami,305-925-0809,[email],[email],Active,
Allset,allset.com,N/A,Restaurant Delivery,Reservations,Reserve+order ahead at restaurants,2015,San Francisco,CA,USA,"Stas Matviyenko; Anna Polishchuk",N/A,0,Defunct (2024),Independent,https://www.linkedin.com/company/allset,@allsetnow,@allset,@allsetnow,N/A,N/A,N/A,Defunct,
Ritual,ritual.co,N/A,Restaurant Delivery,Order-Ahead,Order-ahead for pickup,2014,Toronto,Canada,USA,"Ray Reddy; Larry Stinson; Robert Kim",N/A,0,Defunct US 2022,Independent,https://www.linkedin.com/company/ritualco,@ritualco,@ritualco,@ritualco,N/A,N/A,N/A,Defunct,Canadian; US ops ended
Saucey,saucey.com,https://saucey.com,On-Demand Delivery,Alcohol+Snacks,Alcohol and snack on-demand,2013,Los Angeles,CA,USA,"Chris Vaughn; Andrew Zeck; Daniel Leeb",Chris Vaughn,50-200,Private,Independent,https://www.linkedin.com/company/saucey,@saucey,@saucey,@saucey,N/A,[email],[email],Active,
Verb Energy,verbenergy.co,https://www.verbenergy.co,DTC Food,Caffeine Bars,Caffeinated energy bars subscription,2017,New Haven,CT,USA,"Bennett Byerley; Mo Gulamali",Bennett Byerley,20-50,Private (Seed/A),Independent,https://www.linkedin.com/company/verb-energy,@verbenergy,@verbenergy,@verbenergy,N/A,[email],[email],Active,
Magic Spoon,magicspoon.com,https://magicspoon.com,DTC Food,Cereal,High-protein low-carb cereal subscription,2019,New York,NY,USA,"Greg Sewitz; Gabi Lewis",Gabi Lewis,20-50,Private (Series A),Independent,https://www.linkedin.com/company/magic-spoon,@magicspoon,@magicspoon,@magicspoon,N/A,[email],[email],Active,
GrubMarket,grubmarket.com,https://www.grubmarket.com,Grocery Delivery,B2B+DTC,B2B food supply + DTC delivery,2014,San Francisco,CA,USA,Mike Xu,Mike Xu,1000-5000,Private (Series H),Independent,https://www.linkedin.com/company/grubmarket,@grubmarket,@grubmarket,@grubmarket,650-409-2050,[email],[email],Active,Acquired Good Eggs 2024
DoorDash DashPass,doordash.com,https://www.doordash.com/dashpass,Subscription,Membership,DoorDash subscription service,2018,San Francisco,CA,USA,DoorDash team,Tony Xu,N/A,Subsidiary,DoorDash,https://www.linkedin.com/company/doordash,@DoorDash,@doordash,@doordash,855-973-1040,[email],[email],Active,Sub-brand of DoorDash
Snackpass,snackpass.co,https://www.snackpass.co,Restaurant Tech,Order-Ahead,Group-ordering pickup app for college campuses,2017,New York,NY,USA,"Kevin Tan; Jamie Marshall; Jonathan Cameron",Kevin Tan,50-200,Private (Series B),Independent,https://www.linkedin.com/company/snackpass,@snackpass,@snackpass,@snackpass,N/A,[email],[email],Active,
Cluster Truck,clustertruck.com,https://clustertruck.com,Restaurant Delivery,Ghost Kitchen,Ghost kitchen multi-brand delivery,2015,Indianapolis,IN,USA,Chris Baggott,Chris Baggott,200-500,Private,Independent,https://www.linkedin.com/company/clustertruck,@clustertruck,@clustertruck,@clustertruck,317-820-2400,[email],[email],Active,
Reef Technology,reeftechnology.com,https://www.reeftechnology.com,Ghost Kitchen,Multi-Brand,Mobile ghost kitchens and parking-based delivery,2013,Miami,FL,USA,"Ari Ojalvo; Jonathan Reichental",Carl Segal,1000-5000,Private (Series D),Independent,https://www.linkedin.com/company/reef-technology,@REEFtechnology,@reeftechnology,@reeftechnology,N/A,[email],[email],Active,
Kitchen United,kitchenunited.com,https://kitchenunited.com,Ghost Kitchen,Multi-Brand,Shared kitchen and delivery infrastructure,2017,Pasadena,CA,USA,Jim Collins,Atul Sood,100-500,Private (Series C),Independent,https://www.linkedin.com/company/kitchen-united,@kitchenunited,@kitchen.united,@kitchenunited,626-507-3322,[email],[email],Active,
CloudKitchens,cloudkitchens.com,https://www.cloudkitchens.com,Ghost Kitchen,Multi-Brand,Ghost kitchen real estate (Travis Kalanick),2016,Los Angeles,CA,USA,Travis Kalanick,Travis Kalanick,500-1000,Private,City Storage Systems,https://www.linkedin.com/company/css-industries,@cloudkitchens,@cloudkitchens,@cloudkitchens,N/A,[email],[email],Active,
Ezcater,ezcater.com,https://www.ezcater.com,Catering Delivery,B2B,Business catering marketplace,2007,Boston,MA,USA,"Stefania Mallett; Briscoe Rodgers",Diane Swint,500-1000,Private (Series E),Independent,https://www.linkedin.com/company/ezcater,@ezcater,@ezcater,@ezcater,800-488-1803,[email],[email],Active,
Sharebite,sharebite.com,https://www.sharebite.com,Catering Delivery,B2B,Corporate meal benefits platform,2015,New York,NY,USA,"Mohsin Memon; Dilip Rao",Mohsin Memon,50-200,Private (Series A),Independent,https://www.linkedin.com/company/sharebite,@sharebite,@sharebite,@sharebite,N/A,[email],[email],Active,
Forkable,forkable.com,https://www.forkable.com,Catering Delivery,B2B,AI-powered corporate lunch,2014,San Francisco,CA,USA,"Andrew Bryk; Justin Joffe",Andrew Bryk,50-100,Private (Series A),Independent,https://www.linkedin.com/company/forkable,@forkable,@forkable,@forkable,888-995-9897,[email],[email],Active,
Hungry,tryhungry.com,https://www.tryhungry.com,Catering Delivery,B2B,Chef-driven corporate catering,2016,Arlington,VA,USA,"Jeff Grass; Eman Pahlavani; Sam Sirikul",Jeff Grass,100-500,Private (Series C),Independent,https://www.linkedin.com/company/hungrymarketplace,@tryhungry,@tryhungry,@tryhungry,202-422-5666,[email],[email],Active,
Fooda,fooda.com,https://www.fooda.com,Catering Delivery,B2B,Workplace dining marketplace,2011,Chicago,IL,USA,"Orazio Buzza; Eric Von Wolffersdorff",Orazio Buzza,200-500,Private,Independent,https://www.linkedin.com/company/fooda,@fooda,@fooda,@fooda,888-743-7714,[email],[email],Active,
ZeroCater,zerocater.com,https://zerocater.com,Catering Delivery,B2B,Workplace meal program,2009,San Francisco,CA,USA,Arram Sabeti,Cory Mosunic,50-200,Private,Independent,https://www.linkedin.com/company/zerocater,@zerocater,@zerocater,@zerocater,888-559-3115,[email],[email],Active,
